2026-07-30 08:35:20.639 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-30 08:35:20.694 [restartedMain] INFO  c.s.s.SleepyBackendApplication - Starting SleepyBackendApplication using Java 21.0.5 with PID 27788 (C:\Users\USER\Desktop\sleepy-backend\sleepy-backend\build\classes\java\main started by USER in C:\Users\USER\Desktop\sleepy-backend\sleepy-backend)
2026-07-30 08:35:20.695 [restartedMain] INFO  c.s.s.SleepyBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-30 08:35:20.757 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-07-30 08:35:20.758 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-07-30 08:35:22.070 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-30 08:35:22.072 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-30 08:35:22.381 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 300 ms. Found 16 JPA repository interfaces.
2026-07-30 08:35:22.415 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-30 08:35:22.417 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-30 08:35:22.450 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.domain.member.BrandScrapRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.451 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.board.CommentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.451 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.board.PostLikeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.452 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.board.PostRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.455 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.inquiry.InquiryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.455 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.like.LikeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.455 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.member.MemberRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.456 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.NotificationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.456 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.product.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.456 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.product.ProductTagRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.456 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.product.TagRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.456 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.product.WishlistRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.456 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.report.ReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.457 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.review.ReviewReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.458 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.review.ReviewRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.458 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sleepyproject.sleepy_backend.repository.seller.SellerApplicationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 08:35:22.458 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 0 Redis repository interfaces.
2026-07-30 08:35:23.408 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8383 (http)
2026-07-30 08:35:23.422 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8383"]
2026-07-30 08:35:23.426 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-30 08:35:23.427 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-07-30 08:35:23.470 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-07-30 08:35:23.471 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2712 ms
2026-07-30 08:35:23.720 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-30 08:35:24.028 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b56f4e5
2026-07-30 08:35:24.030 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-30 08:35:24.079 [restartedMain] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:mysql://localhost:3306/sleepy (MySQL 8.0)
2026-07-30 08:35:24.145 [restartedMain] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'securityConfig' defined in file [C:\Users\USER\Desktop\sleepy-backend\sleepy-backend\build\classes\java\main\com\sleepyproject\sleepy_backend\config\SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customOAuth2UserService' defined in file [C:\Users\USER\Desktop\sleepy-backend\sleepy-backend\build\classes\java\main\com\sleepyproject\sleepy_backend\security\oauth2\CustomOAuth2UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'memberRepository' defined in com.sleepyproject.sleepy_backend.repository.member.MemberRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2026-07-30 08:35:24.177 [restartedMain] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2026-07-30 08:35:24.180 [restartedMain] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1763)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2026-07-30 08:35:24.180 [restartedMain] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.lang.Thread.sleep0(Native Method)
 java.base/java.lang.Thread.sleep(Thread.java:509)
 com.zaxxer.hikari.util.UtilityElf.quietlySleep(UtilityElf.java:53)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:729)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:703)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2026-07-30 08:35:24.182 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-07-30 08:35:24.183 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-30 08:35:24.192 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-07-30 08:35:24.201 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-07-30 08:35:24.226 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
2026-07-30 17:42:35.400 [http-nio-8383-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/products/list?category=&keyword=&sellerId=&page=0&size=20&sort=createdAt,desc
2026-07-30 17:42:35.400 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2026-07-30 17:42:35.400 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2026-07-30 17:42:35.400 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2026-07-30 17:42:35.400 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2026-07-30 17:42:35.400 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking CorsFilter (5/16)
2026-07-30 17:42:35.400 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2026-07-30 17:42:35.400 [http-nio-8383-exec-8] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2026-07-30 17:42:35.400 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking OAuth2AuthorizationRequestRedirectFilter (7/16)
2026-07-30 17:42:35.400 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking OAuth2LoginAuthenticationFilter (8/16)
2026-07-30 17:42:35.401 [http-nio-8383-exec-8] TRACE o.s.s.o.c.w.OAuth2LoginAuthenticationFilter - Did not match request to Ant [pattern='/login/oauth2/code/*']
2026-07-30 17:42:35.401 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking JwtFilter (9/16)
2026-07-30 17:42:35.406 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@3781d587, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20634f2e, org.springframework.security.web.context.SecurityContextHolderFilter@2bab085, org.springframework.security.web.header.HeaderWriterFilter@41845e0f, org.springframework.web.filter.CorsFilter@1591966, org.springframework.security.web.authentication.logout.LogoutFilter@69a0bd6c, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@2d743e08, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@280824dc, com.sleepyproject.sleepy_backend.config.JwtFilter@7178161e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@702a49a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@610e4229, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79a4481a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3cac5b76, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@589a8e62, org.springframework.security.web.access.ExceptionTranslationFilter@3ddccfa8, org.springframework.security.web.access.intercept.AuthorizationFilter@7479f96]] (1/1)
2026-07-30 17:42:35.406 [http-nio-8383-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/products/list?category=&keyword=&sellerId=0&page=50&size=reviewCount,desc&sort=createdAt,desc
2026-07-30 17:42:35.406 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2026-07-30 17:42:35.407 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2026-07-30 17:42:35.407 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2026-07-30 17:42:35.407 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2026-07-30 17:42:35.407 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking CorsFilter (5/16)
2026-07-30 17:42:35.407 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2026-07-30 17:42:35.411 [http-nio-8383-exec-4] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2026-07-30 17:42:35.411 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking OAuth2AuthorizationRequestRedirectFilter (7/16)
2026-07-30 17:42:35.412 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking OAuth2LoginAuthenticationFilter (8/16)
2026-07-30 17:42:35.412 [http-nio-8383-exec-4] TRACE o.s.s.o.c.w.OAuth2LoginAuthenticationFilter - Did not match request to Ant [pattern='/login/oauth2/code/*']
2026-07-30 17:42:35.412 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking JwtFilter (9/16)
2026-07-30 17:42:35.421 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLoginPageGeneratingFilter (10/16)
2026-07-30 17:42:35.422 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLogoutPageGeneratingFilter (11/16)
2026-07-30 17:42:35.422 [http-nio-8383-exec-8] TRACE o.s.s.w.a.u.DefaultLogoutPageGeneratingFilter - Did not render default logout page since request did not match [Ant [pattern='/logout', GET]]
2026-07-30 17:42:35.422 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking RequestCacheAwareFilter (12/16)
2026-07-30 17:42:35.422 [http-nio-8383-exec-8] TRACE o.s.s.w.s.HttpSessionRequestCache - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2026-07-30 17:42:35.422 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderAwareRequestFilter (13/16)
2026-07-30 17:42:35.422 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking AnonymousAuthenticationFilter (14/16)
2026-07-30 17:42:35.422 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking ExceptionTranslationFilter (15/16)
2026-07-30 17:42:35.422 [http-nio-8383-exec-8] TRACE o.s.security.web.FilterChainProxy - Invoking AuthorizationFilter (16/16)
2026-07-30 17:42:35.423 [http-nio-8383-exec-8] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Authorizing GET /api/products/list?category=&keyword=&sellerId=&page=0&size=20&sort=createdAt,desc
2026-07-30 17:42:35.424 [http-nio-8383-exec-8] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Checking authorization on GET /api/products/list?category=&keyword=&sellerId=&page=0&size=20&sort=createdAt,desc using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda/0x000001b1d5d93548@49e092a6
2026-07-30 17:42:35.425 [http-nio-8383-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/products/list?category=&keyword=&sellerId=&page=0&size=20&sort=createdAt,desc
2026-07-30 17:42:35.427 [http-nio-8383-exec-8] INFO  c.s.s.service.product.ProductService - 카테고리: , 키워드: , 판매자: null 로 검색 진행
2026-07-30 17:42:35.432 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLoginPageGeneratingFilter (10/16)
2026-07-30 17:42:35.433 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLogoutPageGeneratingFilter (11/16)
2026-07-30 17:42:35.433 [http-nio-8383-exec-4] TRACE o.s.s.w.a.u.DefaultLogoutPageGeneratingFilter - Did not render default logout page since request did not match [Ant [pattern='/logout', GET]]
2026-07-30 17:42:35.433 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking RequestCacheAwareFilter (12/16)
2026-07-30 17:42:35.433 [http-nio-8383-exec-4] TRACE o.s.s.w.s.HttpSessionRequestCache - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2026-07-30 17:42:35.433 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderAwareRequestFilter (13/16)
2026-07-30 17:42:35.433 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AnonymousAuthenticationFilter (14/16)
2026-07-30 17:42:35.433 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking ExceptionTranslationFilter (15/16)
2026-07-30 17:42:35.433 [http-nio-8383-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AuthorizationFilter (16/16)
2026-07-30 17:42:35.433 [http-nio-8383-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Authorizing GET /api/products/list?category=&keyword=&sellerId=0&page=50&size=reviewCount,desc&sort=createdAt,desc
2026-07-30 17:42:35.433 [http-nio-8383-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Checking authorization on GET /api/products/list?category=&keyword=&sellerId=0&page=50&size=reviewCount,desc&sort=createdAt,desc using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda/0x000001b1d5d93548@49e092a6
2026-07-30 17:42:35.433 [http-nio-8383-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/products/list?category=&keyword=&sellerId=0&page=50&size=reviewCount,desc&sort=createdAt,desc
2026-07-30 17:42:35.436 [http-nio-8383-exec-4] ERROR c.s.s.common.GlobalExceptionHandler - Runtime Exception: Method parameter 'size': Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: "reviewCount,desc"
org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Method parameter 'size': Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: "reviewCount,desc"
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.convertIfNecessary(AbstractNamedValueMethodArgumentResolver.java:301)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:136)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:178)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
